id,customer_name,account_no,type,amount,date,status
174,Rahul Verma,ACC007,Credit,26500,2025-08-26,Success
445,Priya Shah,ACC002,Debit,4000,2025-08-27,Success
155,Anita Joshi,ACC014,Debit,8500,2025-08-28,Success
315,Rahul Verma,ACC007,Debit,2500,2025-08-28,Success
214,Suresh Iyer,ACC009,Credit,42500,2025-08-28,Success
356,Kiran Reddy,ACC003,Credit,10500,2025-08-28,Success
316,Sneha Mehta,ACC004,Credit,2500,2025-08-29,Success
308,Ravi Kumar,ACC001,Credit,9500,2025-08-30,Success
419,Meena Nair,ACC006,Credit,142500,2025-09-01,Success
406,Suresh Iyer,ACC009,Debit,4000,2025-09-01,Success
91,Priya Shah,ACC002,Debit,8500,2025-09-02,Success
398,Ravi Kumar,ACC001,Credit,2500,2025-09-02,Success
495,Meena Nair,ACC006,Credit,27500,2025-09-05,Success
183,Arun Sharma,ACC011,Credit,15000,2025-09-06,Success
443,Arjun Singh,ACC005,Credit,12000,2025-09-06,Success
473,Kavitha Pillai,ACC010,Credit,93000,2025-09-08,Success
382,Meena Nair,ACC006,Credit,2500,2025-09-08,Success
424,Kiran Reddy,ACC003,Debit,5000,2025-09-09,Success
189,Kiran Reddy,ACC003,Debit,8500,2025-09-10,Success
186,Deepa Rao,ACC008,Debit,6000,2025-09-10,Success
149,Arun Sharma,ACC011,Debit,2000,2025-09-14,Success
408,Priya Shah,ACC002,Debit,1000,2025-09-14,Success
181,Arjun Singh,ACC005,Debit,23500,2025-09-15,Failed
86,Arjun Singh,ACC005,Credit,21000,2025-09-15,Success
75,Deepa Rao,ACC008,Debit,12500,2025-09-15,Success
395,Arjun Singh,ACC005,Credit,10500,2025-09-17,Success
209,Kiran Reddy,ACC003,Debit,21000,2025-09-17,Failed
233,Pooja Patel,ACC012,Credit,19500,2025-09-19,Success
476,Meena Nair,ACC006,Debit,9500,2025-09-19,Success
307,Rajesh Gupta,ACC015,Debit,45500,2025-09-20,Success
422,Rahul Verma,ACC007,Credit,11500,2025-09-21,Success
38,Sneha Mehta,ACC004,Credit,4000,2025-09-21,Success
98,Priya Shah,ACC002,Credit,2000,2025-09-21,Success
470,Vikram Menon,ACC013,Credit,101000,2025-09-22,Success
389,Rajesh Gupta,ACC015,Debit,7500,2025-09-23,Success
163,Pooja Patel,ACC012,Credit,17500,2025-09-23,Success
132,Ravi Kumar,ACC001,Debit,8000,2025-09-24,Failed
444,Meena Nair,ACC006,Credit,114500,2025-09-24,Success
286,Ravi Kumar,ACC001,Credit,93000,2025-09-25,Success
223,Meena Nair,ACC006,Credit,3000,2025-09-25,Success
272,Arjun Singh,ACC005,Credit,2000,2025-09-26,Failed
63,Arjun Singh,ACC005,Credit,133000,2025-09-28,Success
283,Ravi Kumar,ACC001,Credit,142500,2025-09-29,Success
468,Rahul Verma,ACC007,Debit,12500,2025-10-01,Success
401,Sneha Mehta,ACC004,Debit,2500,2025-10-01,Success
118,Arun Sharma,ACC011,Credit,11000,2025-10-02,Success
242,Deepa Rao,ACC008,Credit,31500,2025-10-03,Success
210,Ravi Kumar,ACC001,Debit,1000,2025-10-03,Success
338,Sneha Mehta,ACC004,Debit,2500,2025-10-04,Success
262,Arjun Singh,ACC005,Debit,45000,2025-10-04,Success
314,Vikram Menon,ACC013,Debit,4000,2025-10-06,Success
253,Rahul Verma,ACC007,Debit,2500,2025-10-06,Success
335,Arjun Singh,ACC005,Credit,7000,2025-10-07,Success
24,Deepa Rao,ACC008,Debit,7000,2025-10-08,Success
296,Anita Joshi,ACC014,Credit,9000,2025-10-08,Success
164,Pooja Patel,ACC012,Debit,18500,2025-10-09,Success
82,Arjun Singh,ACC005,Credit,42500,2025-10-09,Success
221,Sneha Mehta,ACC004,Debit,3500,2025-10-09,Success
73,Meena Nair,ACC006,Credit,40500,2025-10-10,Success
394,Rahul Verma,ACC007,Credit,3000,2025-10-10,Success
409,Meena Nair,ACC006,Credit,2500,2025-10-13,Success
57,Deepa Rao,ACC008,Debit,24500,2025-10-15,Failed
254,Rajesh Gupta,ACC015,Credit,17500,2025-10-17,Success
204,Kavitha Pillai,ACC010,Credit,3500,2025-10-17,Success
377,Pooja Patel,ACC012,Credit,13500,2025-10-17,Failed
16,Vikram Menon,ACC013,Debit,23500,2025-10-17,Success
108,Vikram Menon,ACC013,Credit,72500,2025-10-18,Success
232,Kavitha Pillai,ACC010,Debit,1500,2025-10-18,Success
497,Kavitha Pillai,ACC010,Credit,31000,2025-10-20,Success
229,Vikram Menon,ACC013,Debit,1000,2025-10-21,Success
343,Kavitha Pillai,ACC010,Credit,174000,2025-10-22,Success
126,Vikram Menon,ACC013,Debit,24000,2025-10-23,Success
10,Deepa Rao,ACC008,Debit,2500,2025-10-23,Success
452,Sneha Mehta,ACC004,Credit,6500,2025-10-24,Success
212,Vikram Menon,ACC013,Debit,4000,2025-10-25,Success
228,Vikram Menon,ACC013,Debit,22000,2025-10-25,Success
488,Rajesh Gupta,ACC015,Debit,9500,2025-10-27,Success
418,Suresh Iyer,ACC009,Credit,128500,2025-10-29,Success
500,Deepa Rao,ACC008,Credit,150500,2025-10-30,Success
368,Ravi Kumar,ACC001,Credit,149000,2025-10-30,Success
392,Arun Sharma,ACC011,Debit,25000,2025-10-31,Success
331,Rajesh Gupta,ACC015,Credit,4500,2025-11-01,Success
432,Rahul Verma,ACC007,Credit,160500,2025-11-01,Success
222,Vikram Menon,ACC013,Credit,136500,2025-11-02,Success
6,Meena Nair,ACC006,Credit,14000,2025-11-03,Failed
188,Ravi Kumar,ACC001,Credit,170500,2025-11-04,Success
453,Arjun Singh,ACC005,Credit,75500,2025-11-04,Failed
290,Suresh Iyer,ACC009,Debit,7500,2025-11-04,Success
381,Priya Shah,ACC002,Debit,3000,2025-11-05,Success
362,Arun Sharma,ACC011,Debit,3000,2025-11-06,Success
122,Pooja Patel,ACC012,Debit,3500,2025-11-08,Success
276,Priya Shah,ACC002,Debit,31500,2025-11-09,Success
236,Kiran Reddy,ACC003,Debit,13000,2025-11-10,Success
487,Rajesh Gupta,ACC015,Debit,1000,2025-11-10,Success
437,Rajesh Gupta,ACC015,Debit,19500,2025-11-11,Success
225,Arjun Singh,ACC005,Debit,5000,2025-11-13,Success
324,Deepa Rao,ACC008,Credit,7000,2025-11-20,Success
330,Sneha Mehta,ACC004,Debit,29000,2025-11-21,Success
273,Vikram Menon,ACC013,Debit,3500,2025-11-21,Success
274,Kavitha Pillai,ACC010,Credit,43500,2025-11-21,Success
459,Rahul Verma,ACC007,Credit,116500,2025-11-22,Success
53,Deepa Rao,ACC008,Debit,17500,2025-11-22,Success
78,Priya Shah,ACC002,Credit,141500,2025-11-22,Success
182,Deepa Rao,ACC008,Credit,2500,2025-11-23,Success
492,Ravi Kumar,ACC001,Credit,137000,2025-11-24,Success
458,Arun Sharma,ACC011,Credit,14000,2025-11-24,Success
489,Vikram Menon,ACC013,Debit,4000,2025-11-25,Success
400,Arjun Singh,ACC005,Credit,6000,2025-11-26,Success
28,Meena Nair,ACC006,Credit,9500,2025-11-27,Success
461,Anita Joshi,ACC014,Credit,42000,2025-11-28,Success
486,Priya Shah,ACC002,Credit,13000,2025-11-30,Success
218,Vikram Menon,ACC013,Debit,15000,2025-12-02,Success
403,Sneha Mehta,ACC004,Credit,12500,2025-12-03,Success
334,Kavitha Pillai,ACC010,Debit,2500,2025-12-04,Success
226,Deepa Rao,ACC008,Debit,18000,2025-12-04,Success
275,Arjun Singh,ACC005,Credit,126000,2025-12-05,Success
421,Kiran Reddy,ACC003,Debit,1000,2025-12-07,Success
112,Deepa Rao,ACC008,Credit,2000,2025-12-08,Success
61,Vikram Menon,ACC013,Debit,13500,2025-12-08,Success
106,Ravi Kumar,ACC001,Credit,67000,2025-12-08,Success
261,Kavitha Pillai,ACC010,Credit,4500,2025-12-11,Success
259,Pooja Patel,ACC012,Credit,4500,2025-12-12,Success
88,Meena Nair,ACC006,Credit,11500,2025-12-12,Success
178,Ravi Kumar,ACC001,Debit,6500,2025-12-12,Success
346,Sneha Mehta,ACC004,Debit,28500,2025-12-12,Success
203,Arjun Singh,ACC005,Credit,16500,2025-12-15,Success
460,Deepa Rao,ACC008,Credit,130500,2025-12-18,Success
463,Rahul Verma,ACC007,Debit,21500,2025-12-20,Success
354,Deepa Rao,ACC008,Debit,41000,2025-12-20,Success
438,Rajesh Gupta,ACC015,Debit,10500,2025-12-22,Success
248,Arun Sharma,ACC011,Credit,36500,2025-12-22,Success
157,Priya Shah,ACC002,Credit,32500,2025-12-25,Success
300,Kavitha Pillai,ACC010,Credit,5500,2025-12-26,Success
467,Priya Shah,ACC002,Credit,6500,2025-12-26,Success
169,Rajesh Gupta,ACC015,Debit,13000,2025-12-27,Success
40,Priya Shah,ACC002,Debit,5000,2025-12-27,Success
129,Kavitha Pillai,ACC010,Debit,9000,2025-12-28,Success
20,Ravi Kumar,ACC001,Debit,2500,2025-12-29,Success
105,Priya Shah,ACC002,Credit,100000,2025-12-29,Success
320,Anita Joshi,ACC014,Credit,5000,2025-12-30,Success
451,Ravi Kumar,ACC001,Credit,14500,2025-12-31,Success
287,Anita Joshi,ACC014,Debit,42000,2026-01-01,Success
159,Kiran Reddy,ACC003,Debit,4500,2026-01-02,Success
84,Kavitha Pillai,ACC010,Debit,9000,2026-01-03,Success
17,Vikram Menon,ACC013,Debit,2000,2026-01-03,Success
365,Suresh Iyer,ACC009,Credit,4000,2026-01-05,Success
35,Arjun Singh,ACC005,Debit,21500,2026-01-06,Success
390,Suresh Iyer,ACC009,Credit,3500,2026-01-07,Success
353,Suresh Iyer,ACC009,Debit,16000,2026-01-09,Success
333,Arun Sharma,ACC011,Debit,18500,2026-01-09,Success
107,Anita Joshi,ACC014,Debit,38000,2026-01-10,Success
431,Suresh Iyer,ACC009,Credit,31500,2026-01-11,Success
303,Sneha Mehta,ACC004,Credit,7500,2026-01-11,Success
145,Priya Shah,ACC002,Credit,1000,2026-01-12,Success
196,Suresh Iyer,ACC009,Credit,15500,2026-01-12,Success
375,Suresh Iyer,ACC009,Debit,5500,2026-01-12,Success
33,Kiran Reddy,ACC003,Debit,23000,2026-01-12,Success
372,Priya Shah,ACC002,Credit,11500,2026-01-13,Success
258,Kavitha Pillai,ACC010,Debit,6000,2026-01-14,Success
410,Meena Nair,ACC006,Debit,14000,2026-01-14,Success
477,Vikram Menon,ACC013,Debit,19500,2026-01-15,Success
295,Suresh Iyer,ACC009,Credit,37000,2026-01-15,Failed
244,Meena Nair,ACC006,Credit,11000,2026-01-16,Failed
9,Arun Sharma,ACC011,Debit,25000,2026-01-16,Success
289,Vikram Menon,ACC013,Debit,41500,2026-01-16,Success
79,Ravi Kumar,ACC001,Debit,4500,2026-01-17,Success
239,Anita Joshi,ACC014,Debit,34000,2026-01-17,Success
198,Deepa Rao,ACC008,Credit,3500,2026-01-18,Success
140,Rahul Verma,ACC007,Debit,47500,2026-01-18,Success
127,Sneha Mehta,ACC004,Debit,24000,2026-01-18,Failed
150,Rahul Verma,ACC007,Debit,8500,2026-01-19,Success
493,Priya Shah,ACC002,Debit,41000,2026-01-19,Success
143,Rahul Verma,ACC007,Debit,7500,2026-01-19,Success
457,Kiran Reddy,ACC003,Credit,95500,2026-01-21,Success
386,Kavitha Pillai,ACC010,Credit,66000,2026-01-21,Success
474,Pooja Patel,ACC012,Debit,2000,2026-01-22,Success
87,Anita Joshi,ACC014,Debit,1000,2026-01-23,Failed
317,Kiran Reddy,ACC003,Debit,1500,2026-01-26,Success
187,Pooja Patel,ACC012,Credit,2500,2026-01-26,Success
288,Priya Shah,ACC002,Debit,2500,2026-01-28,Success
439,Priya Shah,ACC002,Debit,12000,2026-01-28,Success
359,Priya Shah,ACC002,Credit,6000,2026-01-29,Success
56,Arjun Singh,ACC005,Credit,6000,2026-01-30,Success
350,Pooja Patel,ACC012,Debit,6000,2026-01-30,Success
490,Kavitha Pillai,ACC010,Credit,47000,2026-02-02,Success
180,Arun Sharma,ACC011,Debit,2000,2026-02-03,Success
224,Ravi Kumar,ACC001,Debit,1500,2026-02-06,Success
42,Ravi Kumar,ACC001,Credit,45000,2026-02-07,Success
430,Sneha Mehta,ACC004,Debit,19500,2026-02-08,Success
128,Deepa Rao,ACC008,Debit,14000,2026-02-08,Success
494,Anita Joshi,ACC014,Credit,4000,2026-02-09,Success
54,Arjun Singh,ACC005,Debit,29000,2026-02-09,Success
471,Deepa Rao,ACC008,Debit,29000,2026-02-10,Success
22,Kavitha Pillai,ACC010,Credit,10000,2026-02-10,Failed
352,Kiran Reddy,ACC003,Credit,12000,2026-02-10,Success
370,Priya Shah,ACC002,Credit,61000,2026-02-13,Success
364,Meena Nair,ACC006,Debit,9000,2026-02-14,Success
36,Deepa Rao,ACC008,Credit,11000,2026-02-17,Success
117,Rahul Verma,ACC007,Debit,2000,2026-02-17,Success
306,Suresh Iyer,ACC009,Credit,5500,2026-02-19,Failed
141,Anita Joshi,ACC014,Debit,9500,2026-02-19,Success
363,Meena Nair,ACC006,Credit,43000,2026-02-19,Failed
101,Vikram Menon,ACC013,Debit,45000,2026-02-20,Success
13,Rajesh Gupta,ACC015,Credit,5000,2026-02-20,Success
2,Vikram Menon,ACC013,Debit,8500,2026-02-20,Success
280,Rajesh Gupta,ACC015,Credit,3500,2026-02-21,Success
425,Priya Shah,ACC002,Credit,8000,2026-02-23,Success
205,Kavitha Pillai,ACC010,Credit,187000,2026-02-23,Success
18,Vikram Menon,ACC013,Debit,2000,2026-02-24,Success
52,Meena Nair,ACC006,Debit,5500,2026-02-24,Success
319,Arun Sharma,ACC011,Credit,6000,2026-02-26,Success
89,Rahul Verma,ACC007,Credit,4000,2026-02-27,Failed
215,Anita Joshi,ACC014,Credit,49500,2026-02-28,Success
32,Suresh Iyer,ACC009,Credit,26500,2026-02-28,Success
243,Suresh Iyer,ACC009,Debit,3500,2026-02-28,Failed
397,Vikram Menon,ACC013,Credit,9000,2026-03-01,Success
384,Vikram Menon,ACC013,Debit,12000,2026-03-01,Success
472,Anita Joshi,ACC014,Credit,2500,2026-03-02,Success
55,Meena Nair,ACC006,Credit,7500,2026-03-03,Success
95,Arjun Singh,ACC005,Credit,71000,2026-03-03,Failed
399,Kiran Reddy,ACC003,Debit,34000,2026-03-03,Success
43,Suresh Iyer,ACC009,Credit,10500,2026-03-05,Success
211,Rajesh Gupta,ACC015,Credit,62000,2026-03-05,Success
337,Arun Sharma,ACC011,Debit,2500,2026-03-06,Success
80,Vikram Menon,ACC013,Debit,7000,2026-03-07,Success
329,Anita Joshi,ACC014,Debit,9500,2026-03-07,Failed
131,Sneha Mehta,ACC004,Debit,34500,2026-03-07,Success
485,Vikram Menon,ACC013,Credit,1500,2026-03-10,Success
220,Kiran Reddy,ACC003,Credit,6500,2026-03-11,Success
219,Ravi Kumar,ACC001,Credit,55000,2026-03-11,Success
378,Kavitha Pillai,ACC010,Debit,24500,2026-03-12,Success
326,Kavitha Pillai,ACC010,Debit,20000,2026-03-12,Failed
415,Kavitha Pillai,ACC010,Debit,16500,2026-03-13,Success
4,Priya Shah,ACC002,Credit,47000,2026-03-13,Success
41,Priya Shah,ACC002,Debit,28000,2026-03-14,Success
360,Kavitha Pillai,ACC010,Credit,6000,2026-03-14,Success
481,Ravi Kumar,ACC001,Credit,10000,2026-03-15,Success
124,Suresh Iyer,ACC009,Debit,12500,2026-03-16,Success
160,Ravi Kumar,ACC001,Credit,162000,2026-03-17,Failed
99,Arjun Singh,ACC005,Credit,4500,2026-03-19,Success
475,Vikram Menon,ACC013,Debit,28000,2026-03-22,Failed
249,Suresh Iyer,ACC009,Credit,42000,2026-03-23,Success
103,Ravi Kumar,ACC001,Debit,5000,2026-03-24,Success
162,Priya Shah,ACC002,Credit,1500,2026-03-24,Success
251,Priya Shah,ACC002,Credit,6500,2026-03-25,Success
341,Pooja Patel,ACC012,Debit,18000,2026-03-27,Failed
379,Kiran Reddy,ACC003,Debit,20000,2026-03-27,Success
30,Kavitha Pillai,ACC010,Credit,1500,2026-03-30,Failed
123,Priya Shah,ACC002,Debit,7000,2026-03-30,Success
427,Sneha Mehta,ACC004,Credit,196500,2026-03-31,Success
501,Test User,ACC001,Credit,ABC,2026-01-15,Success
502,Test User 2,ACC002,Debit,XYZ,2026-02-10,Success
